path,label,pcaFeatures
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_59.jpg,apple_granny_smith_1,"[-5.743329013316847,3.7786249324934453]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_47.jpg,apple_granny_smith_1,"[-5.0845378107365,4.26394744714246]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_147.jpg,apple_granny_smith_1,"[-4.934310075244002,2.646327241885205]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_211.jpg,apple_granny_smith_1,"[-4.697476082107964,3.5317090135748423]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_7.jpg,cucumber_3,"[13.131538412441332,-1.8577841909664399]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_239.jpg,cucumber_3,"[11.983641784365753,-4.973011207634626]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_303.jpg,cucumber_3,"[12.147631841911915,-2.299376734514818]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_315.jpg,pear_1,"[-3.87981286752451,-14.360915994083499]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_303.jpg,pear_1,"[-3.756703695782723,-14.952182763695527]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_263.jpg,pear_1,"[-4.238795968631834,-14.116522121058315]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_251.jpg,pear_1,"[-3.377546617141106,-13.760228781399919]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_247.jpg,pear_1,"[-4.189336007342896,-12.950416255947491]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_175.jpg,zucchini_1,"[8.440719762173499,-3.0671328574209595]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_127.jpg,pear_1,"[-5.775681875732513,-12.792979078425494]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_151.jpg,pear_1,"[-5.2620698145119285,-11.042466822075246]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_155.jpg,pear_1,"[-5.672662034912605,-11.817592171684046]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_179.jpg,pear_1,"[-2.9371328444925298,-11.894354028470712]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_87.jpg,pear_1,"[-4.854399677237496,-5.737843749181206]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_235.jpg,apple_granny_smith_1,"[-5.151540305130111,3.7034760853509834]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_259.jpg,apple_granny_smith_1,"[-4.450385297757085,4.076312012114639]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_95.jpg,apple_granny_smith_1,"[-6.1615529294881055,5.396378670706501]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_67.jpg,apple_granny_smith_1,"[-5.422263720592619,3.263088724321181]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_179.jpg,apple_granny_smith_1,"[-3.3095020946567217,3.04749219777258]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_35.jpg,apple_granny_smith_1,"[-5.704418860183846,4.901485166153414]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_251.jpg,apple_granny_smith_1,"[-4.311032935040416,3.3066670319869367]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_203.jpg,apple_granny_smith_1,"[-5.317684938326585,3.0181860624387853]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_143.jpg,cucumber_3,"[10.361470507001057,-4.566330903721792]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_23.jpg,cucumber_3,"[13.274825438826957,-3.2480610487658628]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_291.jpg,cucumber_3,"[10.80266237495682,-1.8047226472537494]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_295.jpg,pear_1,"[-4.392051225107771,-14.013492895818551]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_75.jpg,pear_1,"[-5.075006456914386,-13.37666960492531]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_279.jpg,zucchini_1,"[11.107081558675365,-3.790272211246172]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_115.jpg,zucchini_1,"[12.287749785014858,-4.936230498418862]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_11.jpg,zucchini_1,"[10.271165980426144,-4.841858675736075]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_31.jpg,zucchini_1,"[10.709520026325107,-4.2966218382152]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_115.jpg,pear_1,"[-3.9035770366499776,-14.982839096668256]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_155.jpg,zucchini_1,"[7.395160091453155,-2.999167321108851]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_119.jpg,pear_1,"[-5.738314060327995,-9.955439786859086]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_135.jpg,pear_1,"[-6.138188795002137,-12.61298719214284]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_31.jpg,apple_granny_smith_1,"[-3.7050302236977646,3.1438475170503506]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_51.jpg,pear_1,"[-4.075234514797487,-4.194650282377417]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_107.jpg,apple_granny_smith_1,"[-5.116608951142354,3.313199401128042]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_115.jpg,apple_granny_smith_1,"[-4.4977296897946895,4.395020433237598]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_299.jpg,apple_granny_smith_1,"[-4.52234671243167,4.877357983295137]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_175.jpg,apple_granny_smith_1,"[-3.9938126364316378,3.090193003490506]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_307.jpg,apple_granny_smith_1,"[-5.100948940708679,4.012772290369917]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_159.jpg,apple_granny_smith_1,"[-5.910200154853934,4.381720526907076]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_95.jpg,cucumber_3,"[9.086569669472977,-3.094500092547916]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_51.jpg,cucumber_3,"[15.333072207954986,-4.128329182207489]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_267.jpg,cucumber_3,"[10.274892006627304,-3.4207406195318106]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_287.jpg,pear_1,"[-5.7336578331606445,-14.559983427736444]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_287.jpg,pear_1,"[-3.9486069500448338,-15.869858580229797]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_63.jpg,pear_1,"[-2.490026761188392,-13.838793712338408]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_311.jpg,zucchini_1,"[12.23191463294255,-4.12380603578718]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_131.jpg,zucchini_1,"[12.477344567329613,-4.099971676812558]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_275.jpg,zucchini_1,"[10.13497984508748,-4.078230219825265]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_23.jpg,zucchini_1,"[11.36857482658564,-4.092456423304324]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_123.jpg,pear_1,"[-4.684029480703691,-13.99960882323816]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_119.jpg,pear_1,"[-4.240866377492815,-14.798202854901296]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_139.jpg,pear_1,"[-6.596216918764124,-14.431502830483728]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_107.jpg,pear_1,"[-5.562018452398813,-8.727963598634496]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_91.jpg,apple_granny_smith_1,"[-4.858902266221357,2.7373199872056566]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_87.jpg,apple_granny_smith_1,"[-4.911797416947591,2.8287035716345104]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_99.jpg,apple_granny_smith_1,"[-4.841838840215262,3.53274593813254]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_99.jpg,apple_granny_smith_1,"[-5.664098444292546,5.08136579594735]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_291.jpg,apple_granny_smith_1,"[-6.103576290934108,4.147198064135509]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_171.jpg,apple_granny_smith_1,"[-5.60857220570864,3.0608543686140104]"
